county	state_abbrev	crime_rate_per_100000	MURDER	ROBBERY	BURGLRY
Allen	KS	243.8281012	0	1	61
Hillsborough	NH	243.5734	2	275	1695
Holmes	FL	243.4447431	1	3	96
Florence	WI	243.3628319	0	0	43
Hampshire	MA	243.1138625	2	33	647
Franklin Parish	LA	243.0606193	0	0	39
Johnson	IA	242.8946139	2	48	580
Berkeley	WV	242.85688	4	69	726
Lincoln	SD	242.6892374	0	10	244
Blue Earth	MN	242.6443658	0	29	410
Linn	MO	242.5614489	1	1	101
Pike	MS	242.4151547	2	28	356
Pottawatomie	KS	242.3868494	0	1	88
Pawnee	OK	242.2333919	1	4	59
Charlotte	FL	242.205711	1	37	910
Saguache	CO	241.6237113	0	0	31
Haskell	KS	241.4875634	0	0	14
Douglas	IL	241.3637049	0	1	86
Hawkins	TN	241.1971831	1	14	399
Beltrami	MN	240.8583315	1	13	236
Osceola	MI	240.7670149	0	4	101
Elmore	ID	240.7336645	0	3	57
Esmeralda	NV	240.3846154	0	0	2
Caldwell Parish	LA	240.2642907	0	1	86
Palo Pinto	TX	240.2380867	2	10	219
Riley	KS	240.0721543	1	24	249
Edwards	IL	239.8081535	0	0	18
Freestone	TX	239.2344498	1	6	165
Lyon	IA	239.0710383	0	0	22
Cleveland	NC	239.0594248	6	59	957
Hickman	TN	239.0077059	0	3	170
Rock	WI	238.8965963	3	96	884
Buncombe	NC	238.7944109	10	181	1661
Tooele	UT	238.6359896	0	21	323
Carroll	TN	238.4877074	0	3	174
Yankton	SD	237.9273881	0	3	84
Beadle	SD	237.8318584	0	0	67
Lawrence	IN	237.7628479	2	5	235
Wells	ND	237.7555873	0	1	22
Cullman	AL	237.591417	2	13	483
Converse	WY	237.5462866	0	0	31
Honolulu	HI	237.5362126	11	914	4713
Siskiyou	CA	237.4483436	5	13	240
Sullivan	NY	237.3964651	1	29	571
Neosho	KS	237.3706634	0	5	270
Manistee	MI	237.2188139	1	4	100
Jackson	NC	237.0536914	0	12	494
Laramie	WY	236.9297248	2	27	425
Baker	FL	236.922963	0	9	51
Union	NC	236.8910865	11	116	1330
Cascade	MT	236.6964459	1	28	391
Johnson	IL	236.6490495	0	1	17
Blaine	OK	236.6255144	0	1	66
Lane	OR	236.3760906	7	260	2622
Tazewell	IL	236.1534851	3	36	653
Aleutians West Census Area	AK	235.8918527	1	1	8
Marion	OR	235.7747193	12	172	1814
Polk	OR	235.695497	1	28	379
Bannock	ID	235.4382635	3	25	337
San Mateo	CA	235.3577129	10	504	3259
Sheridan	KS	235.0176263	0	0	12
Trumbull	OH	234.9328141	5	168	2163
Itasca	MN	234.8345185	0	1	107
Wilkes	NC	234.7043739	2	22	622
Talbot	MD	234.6365769	0	18	243
St. Mary's	MD	234.4184689	0	51	753
Payette	ID	234.4095533	0	0	119
Murray	GA	234.2934271	1	3	170
Kane	UT	234.1597796	0	0	26
Walla Walla	WA	233.4957164	0	22	450
Van Buren	TN	232.8497224	0	0	15
Golden Valley	MT	232.8288708	0	0	2
Windham	VT	232.5740475	0	18	306
Lane	KS	232.5581395	1	0	3
Nome Census Area	AK	232.5111201	0	2	12
Colonial Heights city	VA	232.5053873	0	9	57
Henry	IA	232.4201365	0	0	68
Loudon	TN	231.9219791	0	16	290
Lackawanna	PA	231.8504565	0	165	1023
Jones	TX	231.6330127	0	8	120
Johnson	IN	231.5594187	1	45	502
Mower	MN	231.3931904	0	11	229
Graham	KS	231.3922098	0	0	6
Deschutes	OR	231.3894212	0	43	821
Cooke	TX	231.3671459	1	13	257
Lincoln	MT	231.2435766	3	0	44
Fayette	PA	231.1128231	3	99	830
Morgan	IL	230.9863975	0	8	127
Garrett	MD	230.8541604	1	5	164
Adams	WA	230.7651964	0	8	184
Fayette	AL	230.6464013	1	3	52
McKean	PA	230.3450522	0	3	178
Dade	GA	230.2053674	0	1	62
Eastland	TX	230.2000548	0	6	170
Montezuma	CO	230.0912565	1	5	60
Chautauqua	NY	229.1854524	2	60	814
Vigo	IN	229.012568	6	90	1350
Sherman	KS	228.9452167	0	1	26
Payne	OK	228.9226722	2	26	467
Wapello	IA	228.8717471	2	17	327
Clark	IL	228.6491163	0	0	49
Jefferson	KS	228.5653537	0	0	118
Kaufman	TX	228.4282662	2	35	718
Keweenaw	MI	228.2062985	0	0	10
Wichita	KS	228.1021898	0	0	7
Baldwin	AL	228.086325	8	76	967
Butler	KS	227.9531328	0	6	394
Shiawassee	MI	227.8664731	2	11	297
Livingston	IL	227.8321898	1	7	144
Dutchess	NY	227.6738202	5	161	897
Jones	MS	227.6649121	1	42	678
Klamath	OR	227.5830678	2	38	319
Grand Forks	ND	226.9474841	0	21	270
Calaveras	CA	226.8898124	0	9	391
Madison	IL	226.7751894	12	118	1413
Thomas	KS	226.4720684	0	2	34
Cambria	PA	226.3361305	6	47	649
Jefferson	CO	226.1697215	8	238	2186
Asotin	WA	226.1420172	0	6	100
Poweshiek	IA	225.7943121	0	2	74
Larimer	CO	225.6414801	3	75	1098
Waller	TX	225.5988322	5	19	286
Northumberland	PA	225.3497173	3	6	317
Cass	IL	225.1576103	0	0	11
Cannon	TN	225.0453721	0	0	60
Calhoun	WV	224.7488102	1	1	14
Bossier Parish	LA	224.5140241	3	60	519
Pender	NC	224.0936856	1	14	206
Boyle	KY	224.0375004	2	27	192
Mercer	PA	223.9680542	2	70	645
Gilmer	GA	223.9406557	0	0	127
Gladwin	MI	223.5907896	1	1	158
Covington city	VA	223.4444826	1	1	26
Wilcox	GA	223.2142857	0	1	59
Boone	WV	222.9194188	0	2	116
Benton	WA	222.7811324	1	58	890
Morton	KS	222.7171492	0	0	7
Vernon Parish	LA	222.4080903	1	5	63
Sanilac	MI	222.365684	1	3	178
Fond du Lac	WI	222.0082909	0	13	251
Burnett	WI	221.743951	0	2	137
Terrell	TX	221.4839424	0	0	3
Gwinnett	GA	221.22555	39	807	4849
Boise	ID	220.7505519	0	2	33
Hawaii	HI	220.6256125	5	74	1184
Winchester city	VA	220.4585538	1	17	162
Dane	WI	220.2224188	9	291	2364
Barton	MO	219.9592668	1	0	84
Rush	KS	219.7112367	0	0	26
Russell	VA	219.360317	1	3	124
Milam	TX	219.3073199	2	6	145
Clare	MI	219.1762897	1	1	159
Live Oak	TX	219.0949692	0	1	84
Creek	OK	218.532709	4	16	341
Rich	UT	218.5314685	0	0	8
Walker	GA	218.4814804	0	31	518
Orange	CA	217.9900031	51	2132	11819
Harrisonburg city	VA	217.9200311	1	24	152
New Madrid	MO	217.8056085	2	3	27
Bibb	AL	217.6616915	1	8	122
Wheeler	OR	217.2338885	0	0	0
Cook	GA	216.805344	0	6	153
Kingman	KS	216.7261601	0	1	45
Canyon	ID	216.7234036	4	33	1050
Pickens	AL	216.4836864	5	1	74
Douglas	WI	216.4650124	1	22	359
Richland	IL	216.2897046	0	1	51
Dunn	ND	216.2421913	0	0	10
San Saba	TX	216.2341983	1	0	9
Polk	WI	216.211243	1	4	151
St. Bernard Parish	LA	216.1814084	0	33	133
Nevada	AR	215.9336288	0	4	61
Lebanon	PA	215.5204228	3	64	381
Colusa	CA	215.3759715	1	12	171
Anderson	KS	215.2716221	0	0	73
Pulaski	IN	215.2687015	0	1	42
Adair	MO	215.0789926	0	2	115
Big Horn	MT	214.6909983	0	1	4
Powell	MT	214.5002145	1	0	6
Isabella	MI	214.3790107	2	3	309
Simpson	KY	213.5671331	1	12	149
Runnels	TX	213.405762	0	0	45
Hale	TX	212.5041942	2	10	243
Lyon	KS	211.8770516	0	7	151
Sedgwick	CO	211.8644068	0	0	6
Dawson	MT	211.7522499	1	0	48
Middlesex	MA	211.2954517	8	757	5181
Ketchikan Gateway Borough	AK	211.2316993	0	4	31
Tyler	WV	211.2284603	0	0	46
Okanogan	WA	211.2009322	0	9	276
Thurston	WA	211.1377045	10	89	2150
Blount	AL	210.8100636	1	9	397
Clark	WA	210.6724168	7	230	2421
Grant	ND	210.3491796	0	1	11
Cumberland	IL	210.2568791	0	0	27
Piscataquis	ME	210.2312544	0	2	113
Onslow	NC	210.0205161	7	55	1321
Dent	MO	209.7902098	0	1	67
Baker	GA	209.5181084	0	0	7
Jefferson	WA	209.4693443	0	2	199
Custer	MT	209.1875157	0	0	18
Pulaski	VA	208.6533167	1	11	218
Zapata	TX	208.4781098	0	1	73
Pamlico	NC	208.4459199	0	3	57
Nowata	OK	208.4320227	0	1	53
Iosco	MI	208.4234535	0	3	202
New London	CT	208.2801386	5	99	662
Spotsylvania	VA	208.0912146	2	61	236
Washington	TX	207.9245615	1	9	175
Whatcom	WA	207.8961779	2	68	1221
Dinwiddie	VA	207.8555046	2	6	111
Brantley	GA	207.741089	1	5	229
Belknap	NH	207.7136543	0	13	359
Camden	MO	207.4688797	0	2	173
Brooks	TX	207.2682051	1	0	44
Henderson	KY	207.1331478	1	39	231
Stearns	MN	207.1114852	6	58	442
Morton	ND	206.96792	2	5	66
Crowley	CO	206.6892146	0	0	1
Ada	ID	206.5004418	3	81	1479
Lewis	WA	206.4437075	3	23	557
Oakland	MI	206.391478	33	610	4787
Marion	OH	206.357636	2	71	1283
Weber	UT	206.2728755	3	121	1307
Teller	CO	206.2298604	0	0	52
Wabash	IL	205.7436777	0	0	46
Lenawee	MI	205.6700407	4	22	335
Polk	TX	205.2849967	0	12	357
Johnson	AR	205.0607444	2	1	271
Brule	SD	204.9944092	0	0	18
Logan	CO	204.8997773	2	4	150
Roberts	SD	204.8580626	0	0	16
Pushmataha	OK	204.7538503	0	0	79
Roane	WV	204.6943231	0	0	37
Comanche	KS	204.6035806	0	0	2
Murray	OK	204.2007001	1	2	78
Schuylkill	PA	204.192758	4	34	446
Fayette	TN	204.1871285	1	11	126
Brown	IL	204.0816327	0	0	14
Amelia	VA	204.0015692	0	0	35
St. Clair	AL	203.9208416	9	20	341
Branch	MI	203.8992875	1	2	194
Lincoln	OK	203.7786382	1	2	275
Kiowa	OK	203.4043464	0	4	98
Ellsworth	KS	203.1884964	0	0	32
Montgomery	NC	203.1119655	4	6	241
Humphreys	TN	202.817519	0	0	74
Pine	MN	202.7212754	0	2	198
Titus	TX	202.5720512	0	4	272
Harrison	MS	202.5445293	10	170	2176
Greene	NY	202.2495099	0	6	213
Clay	KS	202.2364977	0	0	46
Coffey	KS	202.0922492	0	0	20
Izard	AR	201.9748654	0	1	148
Jefferson	MO	201.9006667	6	32	653
Bedford city	VA	201.7484869	0	3	21
Van Buren	IA	201.7213556	0	0	23
Hays	TX	201.6747526	4	37	799
Carroll	OH	201.5915119	0	0	80
Strafford	NH	201.4559405	2	42	479
Ravalli	MT	200.8671582	1	1	63
Greene	PA	200.856282	2	15	186
Allegan	MI	200.8335481	1	9	501
Snohomish	WA	200.8277105	16	437	5336
Catoosa	GA	200.5787693	3	18	347
Owyhee	ID	200.488145	2	0	42
McCracken	KY	200.3885396	4	50	360
Richland	OH	200.3728248	3	115	1833
McDonough	IL	200.2217841	0	2	141
Crawford	MO	199.6495946	3	1	150
Lunenburg	VA	199.5689311	0	1	44
Kenosha	WI	199.0975041	2	117	910
Swift	MN	199.0362455	0	0	40
Cochran	TX	198.938992	0	0	49
Taylor	KY	198.791026	3	18	209
White	AR	198.7691602	1	23	915
Moore	NC	198.7181587	6	41	686
Kenton	KY	198.5963407	3	153	1110
Warren	KY	198.5300329	6	81	838
Ventura	CA	198.1848932	21	617	3113
Walsh	ND	198.1268012	0	0	30
Stoddard	MO	198.1195433	1	5	174
Miami	KS	197.9594944	0	0	154
Wilson	KS	197.693575	0	1	65
Beaver	OK	197.6284585	0	0	25
Linn	IA	197.120924	4	101	1288
Archuleta	CO	196.8181073	0	1	65
Pinal	AZ	196.481315	13	114	2207
Mahaska	IA	196.2796092	0	1	121
Grays Harbor	WA	195.5598075	4	37	649
Washington	PA	195.4794771	5	91	731
Ness	KS	195.2489424	0	0	5
Mineral	NV	195.0585176	0	0	20
Bremer	IA	194.9317739	2	1	51
Gilchrist	FL	194.9087473	0	1	94
Tuolumne	CA	194.8992093	0	16	468
Otsego	MI	194.7863567	0	2	87
Muskingum	OH	194.7648156	3	55	647
Herkimer	NY	194.7616896	2	3	268
Sussex	VA	194.7502117	1	5	39
Logan	AR	194.7287383	0	1	196
Cherokee	NC	194.7240797	3	3	298
Northampton	PA	194.4688133	9	196	961
Skagit	WA	194.383904	2	46	1239
Berrien	GA	194.2461151	0	8	149
Austin	TX	194.1276389	1	5	142
Clark	KY	193.7440332	4	20	316
Cherokee	OK	193.6814045	0	6	265
Guadalupe	TX	193.4587207	2	31	601
Cleburne	AL	193.4106976	0	2	88
Fannin	TX	193.1132832	4	3	180
Braxton	WV	193.076817	0	2	39
Cumberland	VA	193.06981	0	0	22
Edgefield	SC	192.9187472	2	7	147
Macon	GA	192.7332429	1	5	103
Wright	IA	192.7227875	0	1	37
Coosa	AL	192.6959075	0	2	74
Pickens	GA	192.6717144	2	0	134
Cooper	MO	192.6673089	1	2	109
Ross	OH	192.5298421	0	35	1006
Juneau	WI	192.1121031	0	1	106
Queen Anne's	MD	191.6853886	1	8	169
Dodge	MN	191.6556096	0	2	52
Refugio	TX	191.6495551	0	2	22
Hamilton	KS	191.6443082	0	0	3
Roscommon	MI	191.5549263	0	2	130
Davidson	NC	191.5310244	0	84	1361
Dukes	MA	191.2378303	0	3	67
Marion	MS	190.9854851	1	12	255
Caribou	ID	190.9518214	0	0	10
Rabun	GA	190.9454881	1	1	136
Hillsdale	MI	190.8852303	0	2	180
Calhoun	AR	190.8032818	2	0	12
Redwood	MN	190.5487805	0	1	44
Franklin	VT	190.4998551	0	17	320
Howard	MD	190.4261606	5	178	1186
Columbia	AR	190.3658335	0	5	388
Pierce	WI	190.3553299	2	4	138
Cattaraugus	NY	190.1333469	1	17	432
Accomack	VA	190.0567153	2	15	179
Brown	SD	189.9385338	0	1	99
Rains	TX	189.7876186	0	0	53
Marin	CA	189.6541714	0	156	1253
Winnebago	WI	189.3347332	0	24	675
Koochiching	MN	189.3078904	0	0	71
Butte	ID	189.2505678	0	0	0
Floyd	IN	188.8673207	4	39	504
Falls	TX	188.6468873	1	4	70
Lincoln	NE	188.6216749	0	8	151
Sampson	NC	188.6204209	6	27	883
Crane	TX	188.5606537	0	0	13
Dawson	TX	188.26937	0	2	86
Warren	NY	188.2547408	1	9	170
Hettinger	ND	187.9699248	0	1	3
Cass	MO	187.7962262	1	21	346
Sawyer	WI	187.7308787	0	1	164
Natrona	WY	187.7168933	3	12	474
Okmulgee	OK	187.6362899	1	7	268
Franklin	MO	187.5933056	3	21	445
Wheatland	MT	187.4414246	0	0	1
Moody	SD	187.3828857	0	0	10
Lawrence	OH	187.3475782	1	20	388
Haskell	TX	187.2340426	0	0	30
Monroe	IA	187.2191712	0	0	33
White	GA	187.0705472	2	2	212
Churchill	NV	187.0091011	1	6	153
Bonneville	ID	186.9471804	0	15	423
Gallatin	MT	186.8665541	1	10	240
Campbell	KY	186.8378248	3	73	743
Marshall	AL	186.7876741	1	29	800
Van Zandt	TX	186.7342467	4	8	334
Erie	OH	186.7241742	6	35	577
Blanco	TX	186.5149678	0	0	48
Floyd	IA	186.4280388	0	1	39
Coos	OR	186.2496387	1	15	410
Menard	TX	186.2197393	0	0	2
Gooding	ID	185.6763926	0	1	133
McIntosh	OK	185.4291709	1	1	126
Montcalm	MI	185.4052769	1	7	339
Lafourche Parish	LA	185.2976601	4	31	700
Carroll	NH	185.2670583	0	12	250
Placer	CA	185.130231	2	140	1601
Norfolk	MA	185.0823347	4	280	2155
Box Elder	UT	185.0612277	0	7	188
Coryell	TX	185.0587988	3	25	397
St. Tammany Parish	LA	184.8695803	9	39	1003
Montgomery	MD	184.719434	14	878	2690
Sandusky	OH	184.6983261	0	16	353
Taos	NM	184.6526411	2	7	171
Mecklenburg	VA	184.560555	0	12	226
Valdez-Cordova Census Area	AK	184.3695585	0	0	11
Henry	GA	184.248418	5	123	1609
Cameron	PA	184.1997544	0	2	45
Lee	NC	184.1834534	4	39	418
Cherokee	IA	184.1774801	0	0	28
Lincoln	CO	184.1620626	0	0	12
Perquimans	NC	183.810014	2	7	119
Stafford	KS	183.5283322	0	0	27
Adams	NE	183.4862385	0	10	196
Lampasas	TX	182.9690436	0	2	87
Bee	TX	182.9324065	2	5	82
Routt	CO	182.8775571	1	4	55
Scott	AR	182.6484018	0	1	118
Carroll	MD	182.6167912	3	47	690
Beauregard Parish	LA	182.4867974	0	2	43
Whiteside	IL	182.4278541	0	8	248
Ward	ND	182.3797617	0	6	127
Sevier	UT	182.2367159	0	1	81
Fairbanks North Star Borough	AK	182.2055837	3	39	148
Alpena	MI	182.1869307	1	1	125
La Plata	CO	182.0433901	2	8	148
Nassau	NY	182.0069726	28	1091	2754
Union	IL	181.9939715	1	0	40
Lake	OH	181.8521951	1	102	637
Otero	CO	181.7890178	0	3	98
Jefferson	NY	181.58388	1	25	464
Lycoming	PA	181.5783613	2	81	515
Mountrail	ND	181.3139932	4	0	25
Walworth	SD	181.0282404	0	1	10
Marshall	IL	181.0252613	0	1	48
Mohave	AZ	180.7614638	12	57	1790
Menominee	MI	180.7406162	0	2	158
Upson	GA	180.6820748	1	16	269
Hamilton	TX	180.5054152	0	2	59
Phillips	KS	180.5054152	0	0	7
Clay	TN	180.0874711	0	0	42
Morgan	GA	179.9673809	0	9	104
Stanly	NC	179.7641626	0	22	537
Rogers	OK	179.6864472	0	11	313
Teton	WY	179.6299623	0	1	28
Johnston	NC	179.2467143	0	54	1508
Burke	NC	179.2034906	3	40	943
Macoupin	IL	179.1808874	0	1	141
Cayuga	NY	178.6680423	1	22	305
Kimble	TX	178.5315778	0	1	23
Sevier	AR	178.5097317	0	1	123
McIntosh	GA	178.4821875	1	4	146
Alamosa	CO	178.4285978	0	3	52
Gage	NE	178.3754116	0	2	138
Webster	MO	178.2482312	4	3	227
Douglas	MO	177.5804661	0	1	59
Barbour	AL	177.2787709	0	8	90
Henrico	VA	177.0183704	14	226	1176
Unicoi	TN	176.9715739	0	1	59
Montrose	CO	176.8476899	2	3	203
Shelby	AL	176.8047801	8	63	820
Monmouth	NJ	176.5998806	11	366	2556
Staunton city	VA	176.5913758	0	11	61
Rutland	VT	176.5035796	2	18	582
Cass	IA	176.4965436	0	0	83
Delaware	OK	176.4265171	1	0	165
La Salle	TX	176.4147103	0	1	13
Neshoba	MS	176.2293693	0	11	144
Henderson	NC	176.1913456	6	30	788
Comanche	TX	176.1726492	0	1	75
Taliaferro	GA	176.1597181	0	0	24
Montgomery	KY	176.1403251	0	19	363
Fulton	IL	176.0854014	0	5	148
Davie	NC	175.6750253	1	11	308
Fayette	IA	175.5926251	0	0	65
Coleman	TX	175.5823481	0	2	135
Dallas	MO	175.3855458	0	0	118
Audrain	MO	175.3633919	0	4	105
Washington	MO	174.7973939	1	2	142
Noble	OK	174.7335314	0	0	52
Grand Traverse	MI	174.4696456	0	9	227
Kosciusko	IN	174.4417224	2	6	179
Eaton	MI	174.4379223	1	36	411
Hopkins	TX	174.3286939	0	3	104
Palo Alto	IA	174.1970604	0	0	53
Guernsey	OH	174.0841659	3	16	286
Wheeler	TX	173.882803	0	0	14
Millard	UT	173.748223	0	0	52
Oneida	WI	173.7229959	0	0	148
Columbia	WA	173.6111111	1	0	47
Christian	MO	173.0552912	0	9	312
Bulloch	GA	172.7188474	4	61	514
Iowa	WI	172.638848	0	2	62
Towner	ND	172.6370306	0	0	10
Hall	GA	172.5745027	7	96	923
Wise	VA	172.4605189	4	12	235
Fayette	IL	172.2574796	0	0	91
Jersey	IL	172.2538757	0	0	80
Kandiyohi	MN	172.1292148	0	8	156
Deaf Smith	TX	172.0811389	0	6	98
Montgomery	PA	171.7185146	11	509	2325
White	IN	171.6668029	3	6	36
Ottawa	MI	171.6165324	2	38	1169
Caldwell	KY	171.5667161	0	3	113
Eagle	CO	171.5592833	2	4	116
Washita	OK	171.2622024	0	0	55
Burnet	TX	171.1430071	0	8	213
Newport	RI	171.1227351	1	20	452
Huntingdon	PA	170.7007485	1	2	149
Charlotte	VA	170.6623324	1	3	48
Harper	KS	170.6484642	0	0	21
Monroe	WV	170.5851813	0	3	39
Costilla	CO	170.5514497	0	0	8
La Crosse	WI	170.5037142	4	43	650
Montgomery	TX	170.4942731	12	221	2349
Stutsman	ND	170.4545455	0	0	91
Beaver	UT	170.3050008	0	0	12
Emmet	IA	170.0680272	0	1	49
Brown	KS	170.0510153	1	0	43
Sheboygan	WI	169.6803049	5	23	408
Prairie	MT	169.6352841	0	0	0
Halifax	VA	169.4867377	0	11	242
Martin	TX	169.4277108	0	0	14
Carter	TN	169.1722767	4	7	435
Perry	IL	169.0501211	0	0	62
Daviess	KY	169.0117901	1	50	669
Boulder	CO	169.0060894	0	97	1106
Lincoln	MO	168.956554	0	7	172
Olmsted	MN	168.8713763	3	55	644
Columbia	NY	168.6936684	0	18	262
Lavaca	TX	168.5307186	0	1	130
Washington	UT	168.4709066	3	30	516
Randolph	MO	168.40417	0	8	122
Bartholomew	IN	168.369206	1	25	382
Kennebec	ME	168.3668416	3	44	849
Kenai Peninsula Borough	AK	167.9878209	0	4	61
Tazewell	VA	167.7890393	2	7	288
Pocahontas	IA	167.7383282	0	0	23
Stanley	SD	167.72895	0	0	18
Will	IL	167.6847351	21	249	2416
Phillips	MT	167.5041876	0	0	3
Virginia Beach city	VA	167.4548864	21	327	1574
Duchesne	UT	167.4217057	0	0	96
Forrest	MS	167.4041968	4	67	486
Grainger	TN	167.3861334	0	2	105
Oscoda	MI	167.0843776	1	0	86
Orange	IN	166.8942497	0	2	60
Medina	TX	166.6701829	1	4	134
Stark	ND	166.5957748	0	3	29
Middlesex	NJ	166.3612488	13	585	3156
Baylor	TX	166.0210293	0	0	11
Lancaster	PA	165.9743202	15	331	1723
Tuscola	MI	165.8588725	0	2	227
Karnes	TX	165.7715006	2	1	98
Boyd	KY	165.6916091	1	33	374
Plaquemines Parish	LA	165.6050955	0	3	124
Randolph	NC	165.5245937	9	52	1210
Coweta	GA	165.1899685	2	54	609
Atchison	MO	165.1679207	0	0	15
Northampton	VA	164.9484536	0	7	76
Nottoway	VA	164.8386483	2	5	54
Lyon	MN	164.7898929	0	0	138
Perry	PA	164.6108599	0	9	174
Alexandria city	VA	164.5488005	0	139	284
LaPorte	IN	164.4485582	3	72	827
Carroll	MO	164.3475403	2	0	25
McClain	OK	164.3340363	0	10	322
Lake	CO	164.2485628	0	1	12
Acadia Parish	LA	163.9765931	4	20	162
Marquette	MI	163.9586411	2	2	188
Seneca	NY	163.8001638	0	3	119
Madison	KY	163.5705106	1	60	833
Franklin	GA	163.5694489	0	6	133
Langlade	WI	163.4738186	0	0	174
Jessamine	KY	163.4345166	2	30	536
Fremont	WY	163.422606	2	3	127
Miller	MO	163.3986928	0	1	190
Chattooga	GA	163.0996897	0	0	144
Texas	OK	163.0360944	0	6	77
Kane	IL	162.8972411	6	189	1601
Bryan	GA	162.8615375	0	8	122
Appling	GA	162.6898048	1	3	147
Oswego	NY	162.5882062	0	26	774
Montgomery	IN	162.4014459	1	6	275
McDowell	NC	162.3629368	0	9	488
Chester	PA	162.3261912	14	174	1423
Johnson	WY	162.2624015	1	0	13
Searcy	AR	162.0341518	1	0	19
Dubuque	IA	161.9695497	2	23	748
Shelby	MO	161.8908855	0	0	12
Gem	ID	161.8122977	0	0	41
Okfuskee	OK	161.5900461	1	0	126
Denton	TX	161.4985751	10	331	3084
Atascosa	TX	161.3827957	3	8	372
Outagamie	WI	161.3573983	1	31	419
Oktibbeha	MS	161.0831311	6	17	344
Buchanan	VA	161.03742	1	4	117
Jasper	IA	161.0218062	1	1	198
Baraga	MI	161.0120759	0	0	16
Beckham	OK	160.7649025	1	1	125
Daviess	IN	160.4591601	0	2	215
Nassau	FL	159.8203672	1	21	412
Crow Wing	MN	159.7899	1	4	313
Caldwell	NC	159.7755824	2	32	830
Eau Claire	WI	159.7034642	4	18	445
Delaware	IA	159.6897456	2	1	26
Roanoke	VA	159.3173945	2	14	317
Fairfield	OH	159.2025096	4	108	951
Ritchie	WV	158.8404646	0	1	30
Summit	UT	158.4991945	0	8	89
Gloucester	NJ	158.4758755	7	172	1768
Lapeer	MI	158.39075	0	6	273
Dade	MO	158.3531275	0	0	42
Jackson	IA	158.2682391	0	1	111
Piatt	IL	158.2182194	0	1	66
Ontonagon	MI	158.1777918	0	0	22
Steuben	NY	158.1348201	0	15	348
Buckingham	VA	157.5630252	0	4	210
Alger	MI	157.5299307	1	1	32
Valley	MT	157.2739187	0	0	9
Washington	OR	157.1182495	10	219	1652
Chippewa	MN	157.1156868	1	0	12
Borden	TX	156.9858713	0	0	3
Ferry	WA	156.9448077	0	0	15
Lincoln	WI	156.8818854	0	0	170
Chelan	WA	156.826693	1	17	466
Madison	GA	156.8236091	0	7	193
Foard	TX	156.6170713	0	0	1
Bleckley	GA	156.6048078	0	5	105
Mifflin	PA	156.5985928	0	4	138
Long	GA	156.400385	1	3	154
Iron	MI	156.3042723	0	0	65
Fayette	OH	156.25	0	16	365
