county	state_abbrev	crime_rate_per_100000	MURDER	ROBBERY	BURGLRY
Trinity	CA	156.1570494	4	1	81
Liberty	FL	155.7072703	1	0	22
Barry	MI	155.6762611	0	2	172
Greenwood	KS	155.6662516	1	0	31
Bolivar	MS	155.6580223	0	30	141
Chatham	NC	155.6490115	1	18	504
Westmoreland	PA	155.6132514	6	118	1000
Fisher	TX	155.6016598	0	0	34
Bennington	VT	155.4870564	0	4	277
West Feliciana Parish	LA	155.4001554	0	2	38
Pitkin	CO	155.3599171	0	1	26
Nez Perce	ID	155.3300764	0	10	324
Rutherford	NC	155.3258857	1	14	863
Rockland	NY	155.1870815	2	144	540
Arenac	MI	154.9686834	0	2	74
Talbot	GA	154.8946716	1	3	29
Meagher	MT	154.8786784	0	0	2
Summers	WV	154.8330015	0	4	102
Genesee	NY	154.7414808	0	8	266
Ulster	NY	154.697842	1	38	731
Johnston	OK	154.6860783	1	0	17
Prowers	CO	154.5846554	0	2	61
Rawlins	KS	154.4998069	0	1	8
Hall	TX	154.3686323	0	0	17
Haines Borough	AK	154.3209877	0	0	2
Grady	GA	154.2843579	0	5	130
Antrim	MI	154.0436457	0	0	95
Dixon	NE	153.8198599	0	0	26
Monona	IA	153.4919417	0	2	24
Hardin	TX	153.382536	3	12	192
Twiggs	GA	153.2838109	0	4	59
Clarion	PA	153.2371345	2	3	137
Houston	TX	152.7650474	1	1	131
Delta	TX	152.7300496	0	1	66
Rio Grande	CO	152.5036008	2	5	72
Oceana	MI	152.4099829	3	3	149
Moniteau	MO	152.4003048	0	6	63
Bertie	NC	152.3790798	0	8	120
Santa Rosa	FL	152.0832299	0	27	597
Limestone	AL	151.9500253	4	25	398
Orange	NC	151.7612859	5	60	1056
Currituck	NC	151.6642072	0	2	114
Spink	SD	151.2859304	0	0	7
Sullivan	NH	151.2190583	2	2	168
Lake	IL	151.0627736	6	266	2474
Union	IA	150.9973774	0	0	43
DeSoto	MS	150.9747979	2	57	932
Burlington	NJ	150.8302317	2	247	1938
Lincoln	ID	150.5174036	0	1	9
Montgomery	MO	150.4387798	0	1	51
Paulding	GA	150.3912896	1	32	687
McLeod	MN	150.3424467	1	1	97
Kerr	TX	150.1411327	2	8	221
Jay	IN	150.0234412	0	4	52
Marshall	KS	149.970006	0	0	44
Latah	ID	149.692736	0	4	164
Jackson	KS	149.6333982	0	0	64
Johnson	KS	149.2239824	8	126	1534
Orleans	NY	149.1653842	0	9	192
Simpson	MS	149.0909091	0	5	133
Jackson	GA	149.0727999	0	9	242
Grant	IN	149.0032694	3	51	392
Southampton	VA	148.940865	0	4	94
Judith Basin	MT	148.8095238	0	0	0
McPherson	KS	148.8044912	1	2	313
Pennington	MN	148.7462813	1	1	42
Culpeper	VA	148.4352451	1	14	103
Concho	TX	148.40465	0	0	4
Shelby	OH	148.3981135	0	18	362
Union	OR	148.1365975	0	2	188
Bingham	ID	147.9355266	0	5	212
Dickinson	KS	147.8912744	0	1	158
Brazoria	TX	147.7704229	8	91	1551
Todd	MN	147.6499057	0	1	89
Gasconade	MO	147.6410979	0	1	74
Collin	TX	147.640674	11	394	3489
Marion	IA	147.3595573	0	0	73
Pend Oreille	WA	147.3325062	3	1	162
Young	TX	147.2111662	0	1	130
Iowa	IA	146.9687691	0	1	40
Grant	WI	146.8601304	0	1	172
Prince William	VA	146.8375211	2	214	944
Perry	MO	146.8120805	0	2	64
Jefferson	PA	146.7775653	1	6	140
Chittenden	VT	146.6946682	1	32	1013
Washburn	WI	146.627566	0	0	63
Brunswick	NC	146.5728831	1	25	1341
Jackson	CO	146.5201465	0	0	2
Columbia	WI	146.505922	0	3	224
Fulton	AR	146.2938882	0	1	34
Wise	TX	146.047687	1	7	235
Bradford	PA	146.0299121	0	5	284
Columbia	OR	145.9143969	0	6	177
Transylvania	NC	145.8833541	0	8	176
Greer	OK	145.8434614	0	1	10
Gibson	IN	145.7812686	0	2	84
Cassia	ID	145.7288586	2	1	70
Charlevoix	MI	145.4322783	0	0	60
Smyth	VA	145.3304688	2	7	131
Madison	TX	145.1273492	0	5	58
Logan	KY	145.1108796	1	8	156
Colfax	NM	145.1046281	0	3	168
Grundy	MO	144.8575567	1	0	69
Sabine	TX	144.7736705	0	5	40
Mason	KY	144.6926728	0	5	139
Dallas	IA	144.6925952	1	3	193
Monroe	GA	144.5300919	0	6	126
San Juan	CO	144.5086705	0	0	4
Caledonia	VT	144.4298232	1	6	256
Hot Springs	WY	144.4192284	0	0	14
Jefferson Davis Parish	LA	143.7653749	0	11	97
Erath	TX	143.7288819	0	3	217
York	ME	143.4079957	6	54	1025
Umatilla	OR	143.3785193	4	18	569
Choctaw	MS	143.3520487	0	0	20
Williamson	TX	143.0955343	3	126	1402
Greensville	VA	143.025408	0	0	35
Ellis	TX	142.9707134	6	44	722
Potter	PA	142.8816369	1	0	89
Morgan	WV	142.8734713	0	1	96
Story	IA	142.847867	0	8	449
Jo Daviess	IL	142.8125139	0	0	56
Benton	MN	142.8061407	0	8	121
Lemhi	ID	142.6348548	0	0	16
Stafford	VA	142.5563646	1	41	227
Power	ID	142.5055059	0	0	14
Pontotoc	MS	142.4086481	1	4	181
Island	WA	142.130176	1	5	520
Goodhue	MN	142.0454545	0	6	203
Sumter	FL	141.9817666	0	17	321
Saline	MO	141.9232754	1	3	111
Wabaunsee	KS	141.8238548	0	0	13
Louisa	IA	141.8188264	0	0	35
Rock	NE	141.7434444	0	0	2
Hopkins	KY	141.5276408	2	13	269
Wasco	OR	141.3039212	2	11	161
Androscoggin	ME	141.2586893	0	63	767
Morrow	OR	141.1432604	1	1	80
Johnson	MO	141.097999	2	9	280
Suffolk	NY	141.0913106	23	745	4349
Fulton	KY	140.9553641	0	4	36
Habersham	GA	140.8775982	0	1	269
Chautauqua	KS	140.7657658	0	0	19
Charles Mix	SD	140.6774159	1	0	29
Stephens	TX	140.586136	0	0	41
Gratiot	MI	140.5833016	0	1	121
Bailey	TX	140.5678943	1	1	77
Kiowa	CO	140.5481377	0	0	0
Harrison	KY	140.4039313	0	9	161
Franklin	PA	140.0532597	5	47	494
Clearwater	ID	139.9090591	0	0	43
Orleans	VT	139.8652876	0	0	174
Bell	KY	139.8601399	0	22	167
Boone	KY	139.8241751	3	64	627
Burleson	TX	139.7868251	1	2	61
Aitkin	MN	139.7535256	0	2	181
Scioto	OH	139.4700139	0	49	770
St. John the Baptist Parish	LA	139.3935239	8	26	423
Sauk	WI	139.3242773	1	7	225
Towns	GA	139.2628354	0	1	38
Latimer	OK	139.2111369	0	0	22
Lee	VA	138.9716101	1	11	115
Graves	KY	138.8480948	6	7	215
Woodford	KY	138.4767557	0	7	186
Wayne	NY	138.4187817	1	17	431
Archer	TX	138.2329225	0	0	27
St. Charles	MO	138.1544599	4	65	825
Bureau	IL	138.0079868	0	3	140
Anoka	MN	137.8359752	1	88	1265
Val Verde	TX	137.7948707	1	10	207
Hardin	IA	137.6067886	0	1	68
Ontario	NY	137.4847621	2	22	434
Isle of Wight	VA	137.4242764	4	11	106
Allegany	NY	137.1884679	2	3	217
Cheshire	NH	137.0578253	0	18	220
Lorain	OH	137.0419414	5	175	2196
Delaware	NY	136.9804375	1	7	175
Benton	IN	136.8769248	0	0	16
Clark	KS	136.7989056	0	0	13
Cass	MI	136.7751878	3	2	350
Greene	NC	136.5862849	0	3	202
Idaho	ID	136.5103003	0	0	48
Manitowoc	WI	136.3850522	0	14	252
Coal	OK	136.3558889	0	0	22
Red River	TX	136.3271852	0	3	105
Hale	AL	136.3105284	0	2	66
Calhoun	FL	136.2212233	0	0	33
Bollinger	MO	136.1088871	1	0	42
Reeves	TX	136.0544218	2	3	44
Charlton	GA	135.7978121	0	1	45
Baca	CO	135.7957632	0	0	2
Arlington	VA	135.6122113	5	118	288
Darke	OH	135.558271	0	12	338
Avery	NC	135.4937052	0	1	61
Rice	MN	135.2826331	0	18	248
Clay	MN	135.1774616	0	5	191
Douglas	OR	134.6549467	1	37	658
Pike	IN	134.0376882	1	0	37
Goliad	TX	133.9584729	0	2	39
Walthall	MS	133.949501	1	2	83
Dunn	WI	133.7201396	0	1	126
Roger Mills	OK	133.5826877	0	1	3
Washington	ME	133.5818577	0	1	245
Lamar	AL	133.4644563	0	2	32
Love	OK	133.4428249	0	1	29
Ohio	KY	133.4000334	3	1	132
Montague	TX	133.3128237	0	2	109
Sitka City and Borough	AK	133.037694	0	1	17
Otsego	NY	132.9377624	0	14	195
Trigg	KY	132.9322046	0	2	55
Cumberland	ME	132.7700241	1	137	1332
Knox	TX	132.7316167	0	0	7
Ionia	MI	132.6611833	1	2	235
Carlton	MN	132.5437112	1	3	132
Lawrence	SD	132.4769169	0	0	66
Alcona	MI	132.3501607	0	0	73
Itawamba	MS	132.2864214	1	2	76
Vermillion	IN	132.2584708	0	1	53
Rio Blanco	CO	132.2168356	0	1	15
McCulloch	TX	132.0528211	0	0	57
Trinity	TX	132.0086153	1	1	71
Sanders	MT	132.0073924	2	0	16
Somerset	PA	131.9916362	2	8	209
Rusk	WI	131.9902744	0	1	40
Lincoln	NC	131.6779533	3	16	649
Williamsburg city	VA	131.5270288	0	8	37
Chippewa	WI	131.4705696	0	7	242
Holt	MO	131.3485114	0	0	37
Osborne	KS	130.9586171	0	0	23
Cortland	NY	130.6762496	1	19	249
Griggs	ND	130.6620209	0	0	3
Clinton	MI	130.3118362	1	16	240
Clark	MO	130.2460203	0	0	16
Manassas Park city	VA	130.0390117	0	1	20
Watauga	NC	129.8403727	1	6	201
Ramsey	ND	129.8251688	0	2	64
Washington	VT	129.8066387	1	9	358
Lee	AR	129.8052921	0	6	87
Moffat	CO	129.7412806	1	0	47
Williamson	TN	129.7127717	2	28	372
Merrimack	NH	129.384606	0	33	431
Highland	OH	129.333241	0	5	326
Lawrence	AR	129.3280818	0	1	64
Nelson	ND	129.2407108	0	0	11
Tucker	WV	129.1618829	0	0	13
Summit	CO	129.1493595	1	2	68
Calumet	WI	128.9880485	0	7	102
Shelby	KY	128.9126108	2	20	320
Pondera	MT	128.8037353	0	0	1
Campbell	WY	128.6947858	0	4	202
Hood	TX	128.5322748	1	3	171
Dawson	NE	128.0621308	0	0	104
Venango	PA	127.9982192	3	5	125
Nemaha	KS	127.9401634	0	0	23
Franklin	ME	127.889818	0	4	151
Huntington	IN	127.7486342	0	7	98
Susquehanna	PA	127.7018399	2	16	210
Lewis	WV	127.6440554	0	0	39
Wallace	KS	127.4697259	0	0	0
Calloway	KY	127.4663409	3	11	327
Frio	TX	127.3180183	0	4	146
Columbia	PA	127.2512239	3	9	306
Prince Edward	VA	127.1818262	1	6	81
Calvert	MD	127.0942929	2	22	400
San Juan	UT	126.8950778	0	1	41
Howard	MO	126.7427123	0	0	16
Emmet	MI	126.7350634	0	0	78
Clinton	IL	126.6256892	0	3	63
Wheeler	GA	126.4382349	0	1	23
Yamhill	OR	126.0858774	4	22	546
Ida	IA	126.0327685	0	0	39
Chesterfield	VA	126.0126013	10	149	1679
Page	VA	125.9392973	2	7	112
Somerset	ME	125.7107492	1	14	406
Decatur	IN	125.5851125	0	1	8
Bayfield	WI	125.3628926	0	0	142
Big Horn	WY	125.0625313	0	1	16
Randolph	GA	125.052105	0	2	39
Las Animas	CO	124.6019659	0	7	41
Iberia Parish	LA	124.5296299	0	69	583
Huron	MI	124.1310824	0	0	120
Irion	TX	124.0694789	0	0	16
Sullivan	MO	124.0694789	0	0	29
Park	CO	124.0617828	0	0	27
Dewey	OK	123.8645747	0	0	15
York	VA	123.7380978	0	15	129
Pike	PA	123.6945804	0	17	429
Kent	RI	123.6101433	3	38	693
Jackson	TX	123.3637174	0	0	47
Kendall	IL	123.1692194	2	14	297
Wood	TX	122.9140075	1	3	268
Caroline	VA	122.8752816	1	7	90
Fulton	PA	122.6993865	0	1	54
Clinton	PA	122.6410372	0	2	143
Christian	IL	122.4561199	0	0	83
Henry	IL	122.3425592	0	0	98
Yoakum	TX	122.1896383	1	4	55
Garfield	CO	122.159785	1	4	178
Marshall	KY	122.1589996	0	5	180
Washington	NY	122.0420649	6	7	233
Wilkin	MN	122.0070154	0	2	30
Morris	KS	121.9299774	0	0	55
Jefferson	WI	121.8805098	1	3	256
Marathon	WI	121.8467537	2	24	485
Tyrrell	NC	121.6841081	0	2	10
Montgomery	VA	121.6127725	0	16	341
Grafton	NH	121.6124246	0	14	302
Midland	MI	121.5457763	2	7	208
Essex	NY	121.2527733	1	4	138
Livingston	MO	121.0409522	0	2	87
Louisa	VA	120.7836206	1	2	83
Wyoming	NY	120.3919963	0	6	76
Nodaway	MO	120.3731568	1	4	67
Lincoln	ME	120.2769303	1	4	180
Wayne	PA	120.2762474	2	6	263
Whitley	KY	120.2259129	2	10	231
Washington	VA	120.2032528	2	4	241
Ballard	KY	120.0192031	0	0	47
Evans	GA	120.0036924	0	3	53
Ellis	OK	119.9040767	0	0	10
Patrick	VA	119.7735192	0	5	66
Alfalfa	OK	119.7195143	0	0	13
Baxter	AR	119.6376688	3	3	215
Sublette	WY	119.510009	0	0	22
Dakota	NE	119.3488328	0	5	57
Worth	IA	119.3475666	0	0	45
Hood River	OR	119.0738699	0	3	37
Grant	WV	119.057743	0	0	26
Clay	WV	118.9961056	1	1	23
Pulaski	KY	118.9228097	3	21	500
Clarke	VA	118.4834123	0	0	42
Callahan	TX	118.2994455	0	2	42
Minidoka	ID	118.2732111	0	3	100
Niobrara	WY	118.0637544	0	0	1
Rockingham	NH	118.0073144	7	43	925
Seminole	OK	117.9894596	2	4	271
Hand	SD	117.959304	0	0	3
Schley	GA	117.9013559	0	0	16
Linn	OR	117.8798468	0	42	708
Camden	NC	117.7971925	0	2	40
Augusta	VA	117.7075441	2	2	132
Campbell	VA	117.6790079	2	8	176
Albany	WY	117.5778954	1	2	118
Walworth	WI	117.5384914	1	12	287
Oconee	GA	117.5260761	0	4	61
Dakota	MN	117.5004712	2	91	1293
Wetzel	WV	117.2549988	0	1	62
Major	OK	117.1417415	0	0	46
Shenandoah	VA	117.1399119	0	6	187
Bullitt	KY	117.1051604	1	24	531
Winston	MS	117.0960187	1	4	37
Pacific	WA	117.0845936	0	1	332
Meeker	MN	116.7870583	0	1	87
Custer	CO	116.6861144	0	0	13
Wilkinson	GA	116.6242578	0	1	50
Greene	OH	116.4187152	3	63	829
Starke	IN	116.3943613	0	0	34
Freeborn	MN	116.3241567	0	1	86
Miami	IN	116.2147205	0	6	108
Jefferson	WV	116.2093948	0	11	151
Barren	KY	116.2061031	1	6	159
Hancock	OH	116.1363546	0	21	382
Fremont	ID	116.0362033	0	0	27
Nobles	MN	115.6497201	0	3	56
Sherman	OR	115.5401502	0	0	6
Hardin	KY	115.5364125	2	43	415
Chickasaw	MS	115.5334758	1	4	30
Skamania	WA	115.3095618	0	0	37
Waseca	MN	115.1953084	0	3	80
Craig	VA	115.1631478	0	0	2
Chenango	NY	115.1445367	0	9	180
Montgomery	IA	115.1189563	0	0	57
Klickitat	WA	115.0196492	0	1	95
Bourbon	KY	115.0115012	1	5	137
Cerro Gordo	IA	114.7446931	2	3	433
Marshall	IN	114.6277781	1	6	128
Parker	TX	114.4805548	3	15	621
Harrison	MO	114.4033863	2	0	23
Mason	WV	114.2815011	3	4	80
Montgomery	NY	114.2353248	4	12	227
Lincoln	AR	114.0332122	0	3	76
Franklin	IA	113.7656428	0	0	26
Schuyler	NY	113.75948	1	1	40
Oxford	ME	113.4835973	0	7	435
Santa Cruz	AZ	113.3253507	1	13	191
Harris	GA	113.278021	0	2	82
Butler	PA	113.2221959	3	48	440
Tioga	PA	113.0395874	0	1	221
Stevens	MN	112.9943503	0	1	20
Missaukee	MI	112.9493057	2	0	67
Jefferson	MT	112.9256428	0	0	13
New Kent	VA	112.7800277	0	1	107
Faribault	MN	112.747516	1	0	55
Kittitas	WA	112.5344188	0	6	275
Douglas	NV	112.4835519	1	6	144
Windsor	VT	112.3655626	2	5	383
Adams	WI	112.3046875	0	6	225
Adams	PA	112.2643925	6	7	263
Nelson	KY	112.2586439	1	13	249
Macon	NC	112.2367605	1	6	215
Pickaway	OH	111.8925831	1	19	725
Nemaha	NE	111.7786782	0	0	10
Daniels	MT	111.6694584	0	0	0
Bandera	TX	111.6450658	0	0	45
Hanover	VA	111.5168262	5	21	111
Cheyenne	KS	111.3585746	0	0	4
Carter	MO	111.2700684	0	0	11
Cabarrus	NC	111.0956812	6	81	1035
Alexander	NC	111.0208503	2	7	371
Gaines	TX	110.9877913	2	2	59
Waushara	WI	110.9786674	0	2	85
Benton	OR	110.8660253	1	18	322
St. Lawrence	NY	110.7508731	0	11	486
Martin	KY	110.6981893	0	2	40
Buffalo	NE	110.6633537	1	4	166
Parmer	TX	110.3863522	0	1	29
Dawes	NE	110.0352113	0	2	18
Rice	KS	109.879133	0	1	45
Frederick	VA	109.445517	2	11	301
Madison	NC	109.4091904	3	3	123
Scott	MN	109.3039524	0	16	302
Sac	IA	109.224506	0	2	25
Tripp	SD	109.1305929	0	0	7
Sweet Grass	MT	109.0215318	0	0	6
Waupaca	WI	109.0178828	0	5	237
Cheboygan	MI	108.8393065	0	1	105
Cedar	IA	108.7370195	0	0	5
Sherburne	MN	108.6980634	0	10	228
Wadena	MN	108.6641553	0	0	32
Kendall	TX	108.563258	1	4	118
Phelps	NE	108.5422772	0	0	16
Gove	KS	108.3423619	1	0	8
Franklin	VA	108.2808201	0	5	169
Washington	IN	107.9913607	0	1	5
Westmoreland	VA	107.8809902	1	0	38
Watonwan	MN	107.748945	0	0	24
Logan	OH	107.7372969	0	7	409
Brewster	TX	107.6889942	0	0	34
Turner	SD	107.6426265	0	0	23
Poquoson city	VA	107.4025116	0	2	25
Whitman	WA	107.3652566	1	6	186
Clarke	IA	107.2386059	0	0	34
Barnes	ND	107.2386059	0	0	37
Gogebic	MI	106.8107565	1	0	32
Clinton	NY	106.6294077	0	6	274
Jackson	WI	106.5684945	0	3	59
Coos	NH	106.2599619	2	6	97
Gallatin	KY	106.2072221	0	1	60
Cheyenne	CO	105.8201058	0	0	3
Grayson	VA	105.5339358	1	1	35
Vinton	OH	105.4534498	2	2	141
Clay	MO	105.4353438	8	32	526
Brooke	WV	105.3208072	0	3	95
Hoke	NC	105.2180352	0	23	503
Alleghany	VA	105.1915104	1	1	67
Portage	WI	105.1435067	0	4	222
Porter	IN	105.0691355	5	19	561
Delta	CO	104.9765443	0	5	98
Effingham	IL	104.9348529	0	2	89
Lynn	TX	104.8401188	0	0	29
McHenry	IL	104.7464453	1	37	596
Madison	MO	104.5772665	0	1	30
Wayne	MO	104.4464339	0	0	51
Ocean	NJ	104.2141601	4	158	2659
Bristol Bay Borough	AK	104.1666667	0	0	5
Clackamas	OR	104.0531804	9	133	1603
Saline	NE	104.0510544	0	2	89
Albemarle	VA	103.8834951	4	18	294
Gilmer	WV	103.7822878	0	0	8
Republic	KS	103.7344398	0	0	11
Lincoln	MS	103.4185579	2	8	154
LaSalle	IL	103.4024763	0	14	424
Lafayette	MO	103.2085724	2	2	173
Ashe	NC	103.1269567	0	1	221
Lincoln	MN	102.915952	0	0	4
Chouteau	MT	102.5816379	0	0	1
Monroe	MO	102.5757921	0	0	24
Hodgeman	KS	102.5641026	0	0	18
Bucks	PA	102.396264	6	216	2121
Tipton	IN	102.2364217	0	0	97
Wythe	VA	102.2355507	0	6	23
Rockwall	TX	102.0587718	1	6	261
Monroe	WI	101.5497373	0	3	175
Nelson	VA	101.4267361	0	1	75
Boundary	ID	101.3544642	0	0	78
Stevens	WA	101.3124568	0	1	316
Sioux	IA	101.3112571	0	1	61
Wilson	TX	101.2814303	3	3	143
Greene	VA	101.0423314	0	0	31
Bonner	ID	100.7395759	2	2	295
Platte	MO	100.7394706	2	5	143
Otter Tail	MN	100.7276706	1	3	252
Fayette	TX	100.7211635	1	3	90
Barron	WI	100.7093441	1	6	147
Trego	KS	100.6711409	0	0	8
Carroll	KY	100.4291062	1	0	56
Randolph	IL	100.3344482	0	2	62
Grant	MN	100.1836701	0	0	37
Chase	NE	100.0	0	0	5
Wyoming	PA	99.98928686	0	1	99
Red Willow	NE	99.94548428	0	1	50
Gray	KS	99.85022466	0	0	26
Castro	TX	99.626401	0	1	72
Norton city	VA	99.57679861	0	0	10
James City	VA	99.26825118	1	14	152
Logan	OK	99.05002026	0	4	231
Douglas	WA	98.80671886	1	7	260
Franklin	NY	98.6689367	1	5	201
Stephenson	IL	98.41677364	2	15	283
Pickett	TN	98.23182711	0	0	11
King and Queen	VA	98.17671809	0	0	13
Hendricks	IN	98.12904945	0	20	222
Martin	MN	97.93360102	0	1	49
Centre	PA	97.81020958	1	27	355
Lee	IL	97.53858512	2	2	158
Texas	MO	97.51911375	1	0	156
Pembina	ND	97.47945969	0	0	15
Scott	VA	97.17314488	0	3	105
Fulton	NY	97.09449309	0	12	302
Armstrong	PA	96.90633856	0	9	177
Choctaw	AL	96.82705199	1	0	38
Rosebud	MT	96.47336263	0	1	6
Perry	KY	96.39414495	0	8	92
Grayson	KY	96.16494211	0	1	141
Henry	OH	96.11277232	2	3	171
Mellette	SD	96.10764056	0	0	6
Adair	KY	96.09224856	0	5	47
Pendleton	KY	96.08785175	0	3	81
Todd	KY	95.97696553	0	3	71
Camas	ID	95.96928983	0	0	3
Apache	AZ	95.92126116	1	3	159
Doddridge	WV	95.87727709	0	0	12
Worth	MO	95.6937799	0	0	15
Warren	VA	95.60970568	0	6	101
Prairie	AR	95.53379508	1	0	17
Craig	OK	95.41984733	1	0	45
Coahoma	MS	95.30617107	0	5	731
Oldham	TX	95.14747859	0	0	4
Gloucester	VA	95.0209046	2	6	103
Montgomery	MS	94.75978395	0	0	8
Gallia	OH	94.70624735	2	10	323
Cass	NE	94.64842055	0	1	67
DuPage	IL	94.62240083	6	259	2222
Ashtabula	OH	94.17799641	2	17	507
Schuyler	IL	94.0354648	0	0	7
Allen Parish	LA	93.98128206	0	2	57
Sheridan	WY	93.88412017	1	2	108
Nicollet	MN	93.84838944	0	4	79
Sharp	AR	93.84714646	0	1	73
Franklin	TX	93.80863039	0	1	45
Mercer	KY	93.68120287	0	7	118
Clay	KY	93.61542782	0	3	44
Atoka	OK	93.53863865	1	0	116
Preble	OH	93.45346497	2	1	271
Jackson	SD	93.28358209	0	0	5
Bergen	NJ	93.26422631	7	301	2068
Steele	MN	93.24009324	0	1	118
Attala	MS	93.18217114	1	4	57
Mercer	ND	93.10986965	1	0	27
Douglas	MN	93.03598303	1	3	116
Crawford	PA	92.70280168	1	16	413
Madison	MS	92.61841214	3	19	239
Greenbrier	WV	92.58220177	4	0	95
King George	VA	92.27312846	0	3	58
Hubbard	MN	91.97405364	0	0	117
Presque Isle	MI	91.86954525	0	0	48
Kearney	NE	91.63103238	0	0	33
Cherokee	GA	91.51244303	3	32	774
Edmonson	KY	91.19548997	0	1	60
Yancey	NC	91.08505067	1	1	88
Clay	AR	90.89728607	0	1	93
Madison	MT	90.76763485	0	0	4
Davis	UT	90.6567648	2	21	987
Penobscot	ME	90.6340471	8	61	912
Dodge	NE	90.37381898	0	1	134
Northumberland	VA	90.16393443	1	0	9
Effingham	GA	89.98090201	1	10	193
Mathews	VA	89.91794987	0	0	19
Jefferson	OR	89.85575786	1	6	113
Marion	KY	89.7979546	0	1	99
Rockbridge	VA	89.6579549	0	2	121
Washington	WI	89.64961315	2	21	309
Leon	TX	89.59503046	1	1	94
Real	TX	89.55223881	2	0	3
Orange	VA	89.36550492	1	4	56
Jefferson	IA	89.23259964	1	1	76
Cheyenne	NE	89.18838569	2	0	16
Laurel	KY	88.98141464	3	20	329
Norton	KS	88.93632159	0	0	16
Shawano	WI	88.85046707	1	1	239
Falls Church city	VA	88.83624519	1	7	14
Jeff Davis	TX	88.77052818	0	1	4
Giles	VA	88.62629247	0	0	45
Jackson	OH	88.46048257	1	5	229
Livingston	MI	88.37418606	1	14	428
Defiance	OH	88.23834735	0	4	142
Morgan	CO	88.01577243	0	3	94
Botetourt	VA	87.87346221	0	1	75
Hamilton	NE	87.79631255	0	0	65
Fall River	SD	87.73212458	0	0	8
Fairfax city	VA	87.59854837	0	7	24
Lincoln	WA	87.37015824	0	0	56
Dickens	TX	87.29812309	0	0	9
Morgan	OH	87.22490607	0	0	50
Traverse	MN	87.08272859	0	0	8
Carroll	VA	87.00599003	0	3	90
King William	VA	86.97272784	0	0	39
Hughes	OK	86.81183535	0	3	50
Wood	OH	86.64438668	1	19	464
Union	KY	86.49943443	0	0	47
Champaign	OH	86.17412242	1	4	229
Keith	NE	86.10086101	0	3	15
Butler	KY	85.98452279	0	2	44
Prince George	VA	85.89912222	0	8	91
Richland	ND	85.68455842	0	1	54
Bledsoe	TN	85.66311035	0	1	22
Livingston	KY	85.47921787	0	0	34
Forsyth	GA	85.46352447	0	10	395
Meigs	OH	85.12087164	1	5	177
Houston	MN	85.11091015	0	0	35
Madison	NE	85.0388344	0	0	131
Athens	OH	85.03269894	0	21	372
Livingston	NY	85.00115911	0	1	169
Warren	OH	84.86601664	0	46	797
Kossuth	IA	84.8508583	0	0	53
Allamakee	IA	84.69193309	0	1	25
Stark	IL	84.64533604	0	0	24
Ripley	IN	84.45054365	1	1	113
Loudoun	VA	84.36308729	3	52	350
Aroostook	ME	84.21954179	1	9	271
Charles City	VA	84.15147265	0	1	2
