county	state_abbrev	crime_rate_per_100000	MURDER	ROBBERY	BURGLRY
Bear Lake	ID	84.13259297	0	0	18
McLean	ND	84.06010297	0	1	37
Jones	GA	84.00714061	1	3	150
Dickenson	VA	83.94679065	1	0	23
Potter	SD	83.54218881	0	0	0
Crook	WY	83.51893096	0	0	20
Medina	OH	83.46911357	4	15	290
Union	GA	83.46471297	0	1	96
Crosby	TX	83.45852112	0	1	27
Madison	VA	83.33333333	1	1	17
Bristol	RI	83.29947176	0	11	146
Carson	TX	83.19467554	0	0	16
Madison	OH	83.18506366	1	10	266
Rankin	MS	83.12495316	3	14	538
Douglas	CO	83.0165739	1	15	539
Tompkins	NY	82.99796365	0	33	294
Portage	OH	82.99666793	0	48	872
Nance	NE	82.80430582	0	0	10
Ottawa	KS	82.75405495	0	1	22
Teton	MT	82.44023083	1	0	6
Rush	IN	82.33356857	0	2	125
Sterling	TX	82.03445447	0	0	1
Winona	MN	81.98001249	0	8	123
San Juan	WA	81.88976378	0	0	73
Fauquier	VA	81.83671344	2	8	117
Pepin	WI	81.52173913	0	0	28
Madison	NY	81.51197812	0	5	271
Cleveland	AR	81.46165484	0	1	70
Sanpete	UT	81.45341219	0	5	56
Becker	MN	81.24943577	0	1	49
Kimball	NE	81.03727715	0	0	1
Middlesex	CT	80.93644677	2	37	316
Harlan	KY	80.70458613	0	3	77
Curry	OR	80.57657012	0	3	104
Pike	AR	80.52250157	0	1	34
Pike	MO	80.34709947	0	0	77
Andrew	MO	80.25222127	1	0	43
Rappahannock	VA	80.23535705	0	0	2
Blackford	IN	80.12178511	0	3	66
Madison	ID	80.10680908	1	1	46
Warren	NJ	80.09014798	1	18	312
Fulton	OH	80.02259462	1	1	158
Chisago	MN	79.98363126	1	3	91
Glasscock	TX	79.93605116	0	0	3
Lamoille	VT	79.78617306	0	0	51
Fairfax	VA	[phone]	[phone]
Price	WI	[phone]	0	0	40
Yates	NY	[phone]	0	0	111
Crawford	OH	79.42440665	0	7	350
Elk	PA	79.41802471	1	2	133
Harding	SD	79.23930269	0	0	0
Clearwater	MN	79.20343969	0	1	43
Gillespie	TX	78.8736838	0	4	60
Hancock	GA	78.83770695	0	2	42
Clayton	IA	78.77116975	0	0	18
Martin	IN	78.74015748	0	0	26
Lawrence	IL	78.51189757	1	0	33
Ralls	MO	78.49293564	0	0	47
Fayette	GA	78.43861025	3	21	286
Clermont	OH	78.41452816	2	32	1240
Bosque	TX	78.40940913	0	0	68
Polk	NC	78.38910391	0	1	100
San Miguel	CO	78.14535035	0	0	8
Newton	IN	78.08617875	0	0	74
Franklin	ID	77.79679477	0	0	23
Stone	MS	77.70870337	0	0	45
Greeley	KS	77.51937985	0	0	1
Cottonwood	MN	77.47933884	0	0	45
Roseau	MN	77.31958763	1	0	9
Van Wert	OH	77.304192	0	1	181
Meade	SD	77.20020587	0	0	36
Thayer	NE	77.08614377	0	0	27
Rooks	KS	77.07129094	1	0	10
Dodge	WI	76.97183736	1	6	248
Forest	WI	76.70392286	0	1	44
Hancock	ME	76.57945118	3	6	256
Hancock	WV	75.93014427	0	3	59
Rockingham	VA	75.89302942	0	4	204
Knox	ME	75.85335019	1	6	136
Winnebago	IA	75.80064431	0	1	13
Knox	KY	75.49543882	0	8	217
Cumberland	PA	75.45229922	0	69	614
Delaware	OH	75.14366496	2	59	797
Beaverhead	MT	74.93844342	0	1	12
Sutton	TX	74.8876685	0	1	4
Montmorency	MI	74.86631016	0	0	36
Guthrie	IA	74.85730327	0	0	17
Buena Vista city	VA	74.8502994	0	0	3
Monroe	MS	74.75910954	0	11	140
Clay	IN	74.61851285	0	1	45
Benzie	MI	74.59260959	1	0	40
Emery	UT	74.42552796	0	0	53
Bottineau	ND	74.2280285	2	0	18
Wahkiakum	WA	74.22068283	0	0	7
Custer	NE	74.12898443	0	0	19
Harrison	IN	74.04948548	0	5	108
Goochland	VA	73.98501803	2	0	50
Fulton	IN	73.35322021	0	3	41
Scotts Bluff	NE	73.27399045	0	3	137
Pope	MN	73.17965606	0	0	28
Morrison	MN	73.01046483	2	0	48
Tallahatchie	MS	72.93946025	0	10	27
Green	WI	72.79590186	0	1	100
Wayne	KY	72.54086469	1	5	83
Daviess	MO	72.34145165	0	0	39
McCreary	KY	72.26638501	0	7	65
Wayne	OH	72.12938099	2	18	550
Lancaster	VA	71.76175099	1	0	23
Door	WI	71.69486665	1	0	41
Green	KY	71.55635063	0	0	20
Utah	UT	71.39090871	6	67	1304
Morrow	OH	71.36128793	2	4	260
Union	PA	71.32190697	1	5	138
O'Brien	IA	71.20478496	0	0	55
Nicholas	KY	71.03281716	0	1	24
Platte	NE	70.75834487	0	2	87
Murray	MN	70.31524669	0	0	20
Morris	NJ	70.28476342	2	106	1144
Lewis	NY	69.98416148	0	2	124
Weston	WY	69.85191394	0	0	10
Clatsop	OR	69.80990227	0	11	150
Hocking	OH	69.77149834	3	6	205
Hitchcock	NE	69.63788301	0	0	18
Deuel	SD	69.44444444	2	0	15
Knox	OH	69.06758757	1	8	229
Yellow Medicine	MN	69.01311249	0	0	11
Iroquois	IL	69.00835001	1	1	100
Yuma	CO	68.95872328	2	0	7
Lee	KY	68.87052342	0	1	17
Schuyler	MO	68.83891693	0	0	6
St. Croix	WI	68.66053765	1	3	175
Juniata	PA	68.6369509	0	2	79
DeKalb	IN	68.54657622	1	3	97
Washington	OH	68.5043223	0	4	283
Perkins	NE	68.46970216	0	0	4
LaGrange	IN	68.42825561	1	6	78
Saratoga	NY	68.34476135	2	20	542
Davis	IA	68.25162098	0	0	8
Johnson	KY	68.23318692	2	4	77
Audubon	IA	68.10829218	0	0	7
Nuckolls	NE	67.98096533	0	0	6
Washington	MN	67.72018183	2	25	926
Trempealeau	WI	67.60868095	0	2	68
Adams	OH	67.60362925	0	3	234
Ascension Parish	LA	67.31181104	0	53	733
Moultrie	IL	67.22237161	0	0	32
Hamlin	SD	67.10283509	0	0	17
Pendleton	WV	66.92544505	0	0	36
Adair	IA	66.91648822	0	0	28
Jefferson	ID	66.87969087	0	0	33
Litchfield	CT	66.87209775	2	19	386
Somerset	NJ	66.85118805	2	111	1028
Tishomingo	MS	66.5676686	1	1	48
Woods	OK	66.36434023	0	0	20
Houghton	MI	66.25258799	0	1	76
Ashland	OH	65.9842015	0	4	316
Marquette	WI	65.89351608	0	1	54
Osage	MO	65.75102279	0	0	59
Grundy	IL	65.70040615	1	1	162
Clay	GA	65.68144499	0	0	2
Tioga	NY	65.68079135	0	7	148
Hot Spring	AR	65.67164179	0	4	39
Hancock	IN	65.66538596	1	16	190
Fluvanna	VA	65.44250683	0	0	57
Holmes	MS	65.11829824	1	0	15
Meade	KY	65.04621705	0	4	111
Middlesex	VA	65.04367218	0	0	19
Grundy	IA	64.96670456	0	0	13
Chickasaw	IA	64.92979466	1	0	28
Miami	OH	64.7724746	1	35	561
Carroll	IN	64.7216967	0	1	95
Matanuska-Susitna Borough	AK	64.08101521	0	8	77
Harrison	OH	64.01229036	0	1	61
Rowan	KY	63.75653504	0	4	66
Moore	TN	63.48198699	0	0	20
Pike	OH	63.45401347	3	5	88
Lee	MS	63.27630654	0	7	299
Hickman	KY	63.22444679	0	0	11
Wright	MN	63.04973924	0	8	233
Carver	MN	62.78646324	1	7	162
Tattnall	GA	62.68118781	0	2	129
Throckmorton	TX	62.5	0	0	1
Casey	KY	62.23937263	0	3	56
Windham	CT	62.07271862	0	21	194
Amite	MS	62.02031165	1	1	1
Newton	AR	62.00396825	0	0	12
Antelope	NE	61.95786865	2	0	4
Waukesha	WI	61.95362111	4	48	746
Pike	GA	61.81164307	0	2	44
Dubois	IN	61.37721017	0	0	42
Washington	RI	60.98575151	1	14	346
Scotland	MO	60.96321886	0	0	24
De Witt	IL	60.90133983	0	1	13
Burt	NE	60.84575601	0	0	11
McDuffie	GA	60.28286575	1	1	107
Hudspeth	TX	60.27727547	0	0	11
Webster	MS	60.07810153	0	1	13
Lincoln	WY	59.89980396	0	0	38
Breckinridge	KY	59.88023952	0	1	37
Addison	VT	59.79723302	0	2	183
Schoharie	NY	59.66587112	0	1	133
Treutlen	GA	59.59475566	0	0	26
Ringgold	IA	59.14826498	0	0	3
Garrard	KY	59.11912504	0	1	69
Lewis	MO	59.10165485	0	1	35
Washakie	WY	59.08070424	0	0	2
Custer	SD	59.04581956	0	0	8
Cumberland	KY	58.9188393	0	1	32
Brunswick	VA	58.91710364	0	2	56
Noble	IN	58.86062645	0	2	145
Orange	VT	58.79301401	1	1	192
Hanson	SD	58.73715125	0	0	1
Woodford	IL	58.56440812	0	1	66
McCone	MT	58.51375073	1	0	0
Jackson	MN	58.47953216	0	1	14
Teton	ID	58.39416058	0	0	26
Johnson	NE	58.32037325	0	0	1
Parke	IN	58.13277526	0	1	17
Green Lake	WI	58.01993776	0	1	50
Juab	UT	57.98221879	0	0	31
Floyd	VA	57.95981453	0	0	29
Somervell	TX	57.75005775	0	0	48
Sussex	NJ	57.53739931	5	22	416
Sagadahoc	ME	57.12164053	0	6	142
Hancock	MS	57.06008866	4	11	77
Hardin	OH	56.88821466	0	6	268
Columbia	GA	56.8618184	1	22	451
Lawrence	KY	56.76084763	0	0	56
Spencer	KY	56.69898509	0	2	53
Russell	KY	56.33168094	0	3	49
Powell	KY	56.02689291	0	1	85
Harney	OR	55.97537084	1	0	48
Bedford	VA	55.85392052	1	2	231
Sarpy	NE	55.51257596	1	22	331
Harrison	IA	55.43621371	0	0	33
Copiah	MS	55.32312161	1	1	50
Tillamook	OR	55.29881108	0	2	137
Lafayette	AR	55.15719801	0	0	30
Anderson	KY	55.01811013	0	3	57
Jackson	WV	54.83583522	0	2	49
DeKalb	MO	54.51713396	0	0	25
Grant Parish	LA	54.47117567	0	0	77
Coshocton	OH	54.40696409	0	5	301
Ransom	ND	54.38723713	1	0	21
Tippah	MS	54.33798225	0	1	53
Dearborn	IN	54.10387945	2	6	64
Hancock	IA	54.08328826	0	0	17
Chaffee	CO	54.02485143	0	0	48
Crittenden	KY	54.02485143	0	1	27
Ozaukee	WI	53.9894778	0	6	165
Waldo	ME	53.92912173	1	2	231
Oliver	ND	53.36179296	0	0	0
Powhatan	VA	53.08043455	0	2	67
Edwards	TX	53.07855626	0	0	6
McCook	SD	53.05978069	0	0	11
Taylor	WV	53.02539327	0	2	14
Marinette	WI	52.87190579	1	10	462
Fillmore	MN	52.79577634	0	1	42
Lamar	MS	52.72019183	1	11	461
Knox	IN	52.69536808	0	7	217
Pearl River	MS	52.65833818	0	9	141
Grant	KY	52.5188866	0	4	95
Clinton	OH	52.44963643	0	4	133
Cache	UT	52.17733451	0	4	374
Plymouth	IA	52.0895941	2	0	52
Cass	IN	51.99802408	0	5	224
Paulding	OH	51.93725979	0	1	63
Greene	IN	51.85930875	2	0	45
Sullivan	IN	51.83056118	3	0	64
George	MS	51.8157088	2	1	41
Deuel	NE	51.62622612	0	0	5
Mercer	OH	51.4907807	1	1	133
Gilliam	OR	51.36106831	0	0	5
Armstrong	TX	51.30836326	0	0	14
Leake	MS	51.30616957	0	3	17
Lewis	ID	51.25576627	0	0	11
Stewart	GA	51.12474438	0	1	16
Steele	ND	51.02040816	0	0	5
Lake of the Woods	MN	50.9035378	0	0	7
Gosper	NE	50.70993915	0	0	5
Benton	IA	50.5856259	0	0	156
Washington	KY	50.52631579	0	1	39
Broomfield	CO	50.44475459	1	6	90
York	NE	50.42137866	0	4	47
Larue	KY	49.77246871	0	1	37
Isanti	MN	49.73301225	0	0	90
Pittsylvania	VA	49.65879601	2	8	209
Vernon	WI	49.45761482	0	0	59
Dolores	CO	49.28536225	0	0	15
Lincoln	KY	49.24086992	1	4	55
Richardson	NE	49.23076923	0	0	9
Knox	MO	49.17629702	0	0	15
Tuscarawas	OH	48.55835635	1	10	275
Dawson	GA	48.48805431	0	2	69
Keokuk	IA	48.40739665	0	0	7
Muhlenberg	KY	48.10930434	0	1	53
Oldham	KY	48.10467577	1	6	235
LaMoure	ND	48.00768123	0	1	2
Williams	OH	48.0	0	1	139
Carter	KY	47.79060363	0	3	78
Warren	IN	47.53416518	0	0	0
Bracken	KY	47.52851711	0	0	59
Belmont	OH	47.43355709	0	3	248
Crawford	IN	47.07654646	0	0	107
Carroll	IL	46.94835681	0	0	45
Seward	NE	46.81373983	0	0	25
Jefferson	OK	46.64179104	0	0	17
Amherst	VA	46.61570017	0	1	131
Greenup	KY	46.55111038	0	4	104
Lake	MN	46.39510068	0	0	20
Elbert	CO	46.34896558	0	1	39
Magoffin	KY	46.33204633	1	0	20
Menominee	WI	46.32846884	0	0	31
Marion	GA	46.2962963	0	0	18
Llano	TX	46.28677227	0	0	134
Perry	IN	46.01697515	2	0	35
Cedar	NE	45.91895305	0	0	1
Morgan	IN	45.85709782	1	4	175
Kingfisher	OK	45.82351401	0	0	33
Platte	WY	45.63605248	0	0	23
Jefferson	OH	45.61238303	0	5	91
Stanton	KS	45.57885141	0	0	1
Trimble	KY	45.37205082	0	0	6
Putnam	IN	45.32728969	2	0	98
Shelby	IL	45.21000045	0	0	46
Highland	VA	45.14672686	0	0	3
Pierce	ND	44.93372276	0	0	15
Jasper	IN	44.92497529	1	0	47
Monroe	IL	44.78547756	0	0	48
Shelby	IN	44.71372041	0	2	138
Kittson	MN	44.41483455	0	0	6
Grant	OK	44.16961131	0	0	22
Putnam	OH	44.00375499	1	2	41
Culberson	TX	43.91743522	0	1	4
Ogle	IL	43.9056982	1	1	106
Kewaunee	WI	43.89173372	1	0	30
Steuben	IN	43.65795448	2	6	174
Benson	ND	43.62367311	0	0	5
Lewis	KY	43.45936549	0	0	43
Burke	ND	43.36513443	0	0	6
Bath	VA	43.32755633	1	1	7
Le Sueur	MN	43.14994606	0	2	57
Hart	KY	43.07327841	0	0	28
Spencer	IN	42.97173415	5	0	2
Grand Isle	VT	42.93688278	0	0	32
Miner	SD	42.86326618	0	1	6
Henry	IN	42.81869342	2	7	469
Woodruff	AR	42.42081448	0	1	8
McLean	KY	42.12299916	0	0	21
Whitley	IN	42.04961855	0	1	27
Hutchinson	SD	41.98740378	0	0	8
Wabasha	MN	41.97173903	0	1	39
Faulk	SD	41.91114837	0	0	0
Evangeline Parish	LA	41.69396629	0	5	96
Wasatch	UT	41.60835193	0	0	36
Eddy	ND	41.59733777	0	0	3
Lake	SD	41.47656574	1	0	15
Floyd	KY	41.31377815	1	4	61
Dickinson	IA	41.28575641	0	0	29
Putnam	NY	41.14606854	0	8	187
Marion	KS	40.91987888	0	0	35
Morrill	NE	40.74979625	0	0	6
Tensas Parish	LA	40.74979625	0	0	7
Wood	WI	40.56301464	1	10	269
Union	SD	40.46125835	0	0	18
Washington	ID	40.22526146	0	0	19
Crawford	IA	40.15142824	0	0	10
Wyandot	OH	40.09444469	0	1	29
Carlisle	KY	39.9920016	0	0	20
Kiowa	KS	39.63535474	0	0	15
Pleasants	WV	39.59350666	0	0	386
Renville	MN	39.56217856	0	0	31
Allen	KY	39.387524	0	3	75
Seneca	OH	39.34613871	0	6	207
Elliott	KY	39.28244075	0	0	8
Posey	IN	39.23722828	0	3	107
Auglaize	OH	39.19860627	0	3	90
Kemper	MS	38.85758694	0	0	28
Madison	IA	38.83997929	0	0	45
Carroll	IA	38.83872221	0	1	24
Cook	MN	38.46153846	0	0	17
Renville	ND	38.34355828	0	0	2
Dickinson	MI	38.31711242	0	0	12
Clay	TX	38.19344982	1	2	61
Buchanan	IA	38.13882532	0	1	17
Jim Hogg	TX	38.13155386	1	0	2
Lincoln	NV	38.13155386	0	0	17
Letcher	KY	38.10491553	1	1	62
Otoe	NE	38.09040122	0	1	42
Pike	KY	37.86683496	2	5	101
Monroe	KY	37.449677	0	0	8
Mitchell	IA	37.3517602	0	0	27
Clay	IL	36.856848	0	0	38
Columbiana	OH	36.82962991	2	7	296
Webster	GA	36.77822729	0	0	23
Hunterdon	NJ	36.43564356	3	5	265
Wayne	UT	36.40334911	0	0	3
Clay	IA	36.3834819	1	0	106
Conejos	CO	36.24501631	0	0	23
Geauga	OH	36.18099008	3	5	117
Butler	NE	36.09239654	0	1	4
Rockcastle	KY	35.94320973	0	2	93
Dewey	SD	35.8037952	0	0	4
Lafayette	WI	35.7867112	0	2	33
Tolland	CT	35.67252621	0	8	164
Washington	KS	35.53028957	0	0	3
Lyon	KY	35.49875754	0	0	18
Ziebach	SD	35.2858151	0	0	3
Grand	CO	34.99195185	0	1	6
Franklin	IN	34.85686898	0	1	100
Boone	IN	34.72394464	0	5	131
Washington	NE	34.61405331	0	2	20
Hancock	KY	34.53436169	0	0	11
Putnam	IL	34.47681434	0	0	11
Fleming	KY	34.46374414	0	0	31
Stevens	KS	34.38789546	0	0	1
Taylor	WI	33.9640951	0	0	55
Jones	IA	33.96244724	0	0	39
Edwards	KS	33.95585739	0	0	12
McHenry	ND	33.7723742	0	0	11
Hamilton	IN	33.70487339	0	31	422
Humphreys	MS	33.62474781	0	0	0
Saunders	NE	33.44641407	0	1	36
Montgomery	GA	33.25573661	0	0	4
Uinta	WY	33.22889965	0	0	37
Appomattox	VA	32.77613897	0	1	34
Vilas	WI	32.75926619	0	1	62
Upshur	WV	32.43462396	1	1	87
Franklin	NE	32.41491086	1	0	6
Wayne	NE	31.87759005	0	0	5
Marshall	MN	31.83023873	0	0	3
Salem city	VA	31.62180323	0	5	75
Ottawa	OH	31.58943455	0	5	152
Howard	IA	31.49275667	0	0	38
Schleicher	TX	31.19151591	0	0	9
Humboldt	IA	30.96614368	0	1	25
Huron	OH	30.56598006	0	6	190
Perry	OH	30.55810206	0	2	48
Brookings	SD	30.33244358	0	0	11
Calhoun	IA	30.22365505	0	0	6
Webster	KY	29.73535534	0	0	23
Upton	TX	29.65599051	0	0	6
Cameron Parish	LA	29.65599051	0	0	26
Shackelford	TX	29.62962963	1	0	8
Jones	NC	29.36857562	0	1	4
Wallowa	OR	29.35133549	2	0	14
Holt	NE	28.71088142	0	0	10
Bond	IL	28.62049227	0	2	59
Winneshiek	IA	28.57959417	0	0	9
Switzerland	IN	28.50085503	0	0	2
Lac qui Parle	MN	28.46164793	0	0	13
Randolph	AR	28.26136107	0	0	40
Richland	WI	28.22148219	0	0	12
Pierce	NE	27.97202797	0	0	6
Reagan	TX	27.77006387	0	0	9
Estill	KY	27.60905577	0	1	42
Wolfe	KY	27.59381898	0	0	20
Monroe	OH	27.42543709	0	0	42
Webster	NE	27.11496746	0	0	9
Mercer	MO	27.06359946	0	0	7
Smith	KS	26.98327037	0	1	2
Adams	ID	26.12330199	0	0	3
Henry	KY	25.89834898	0	0	24
Lafayette	MS	25.3322421	0	5	81
Wells	IN	25.16718199	0	0	118
Pike	IL	24.76780186	0	1	15
Union	OH	24.38749859	0	1	65
Traill	ND	24.25712553	0	0	16
Mason	TX	24.2248062	0	0	7
Corson	SD	23.72479241	0	0	14
Fountain	IN	23.69668246	1	0	12
Brown	MN	23.68545713	0	0	68
Custer	ID	23.5349494	0	0	9
Randolph	IN	23.41280681	0	0	134
Mineral	MT	23.39181287	0	0	1
Oneida	ID	23.39181287	0	0	6
Adams	IN	23.11203559	0	2	28
Leelanau	MI	22.99167701	0	0	22
Phillips	CO	22.95684114	0	0	5
Morgan	KY	22.42152466	0	0	8
Jackson	KY	22.34304014	0	0	29
Cuming	NE	22.23210316	0	0	9
Ouray	CO	21.94426158	0	0	4
Greene	IA	21.88423241	0	0	4
Union	MS	21.61850544	0	2	90
Pipestone	MN	21.57497303	0	0	17
Owsley	KY	21.486893	0	0	8
Oconto	WI	21.43737607	0	3	249
Greene	MS	21.06149958	0	0	10
Hamilton	NY	20.95118374	0	0	31
Mills	TX	20.37905034	0	0	14
East Feliciana Parish	LA	20.2757502	1	0	13
Metcalfe	KY	20.0340579	0	0	32
Clinton	KY	19.71220185	0	0	8
Morgan	UT	19.65988401	0	0	7
Dickey	ND	19.05487805	0	0	4
Owen	IN	18.86703457	0	0	2
Knott	KY	18.77816725	0	0	19
Owen	KY	18.75820672	0	0	57
Holmes	OH	18.35157021	0	2	71
Alleghany	NC	18.28320687	0	0	5
Leslie	KY	18.15046737	0	0	6
Brown	OH	18.07337791	0	2	127
Perry	MS	16.486687	0	1	7
Stanton	NE	16.30523398	0	0	7
Cotton	OK	16.25487646	0	0	8
Taylor	IA	16.23113131	0	0	4
Menifee	KY	15.90330789	0	0	11
Menard	IL	15.86420243	0	0	25
Wayne	IA	15.62011871	0	0	6
Buffalo	WI	14.97342218	0	0	11
Bland	VA	14.84780995	0	1	17
Breathitt	KY	14.76559616	0	1	22
Lexington city	VA	13.94700139	0	0	37
Presidio	TX	13.88696014	0	0	5
Grant	OR	13.73060552	0	0	10
Rolette	ND	13.71553971	0	0	15
Brown	IN	13.31292019	1	0	38
Mitchell	NC	13.0480167	0	2	8
Wabash	IN	12.36170344	0	0	16
Decatur	IA	12.29105211	0	0	0
Crawford	WI	12.19735317	0	0	19
Knox	NE	11.67542323	0	0	6
Richmond	VA	11.16944041	0	0	9
Hickory	MO	10.74691026	0	0	55
Hancock	IL	10.74229241	0	0	57
Jefferson	IN	9.242713661	0	0	1
Shelby	IA	8.360504975	0	0	1
Bath	KY	8.360504975	0	0	5
Boone	IL	7.413310599	0	0	12
Newton	TX	7.072135785	0	0	23
Baker	OR	6.242976651	0	1	20
Jasper	MS	6.071645416	0	0	3
Fayette	IN	4.190939189	0	0	1
Haakon	SD	0.0	0	0	0
Day	SD	0.0	0	0	0
Yukon-Koyukuk Census Area	AK	0.0	0	0	0
Bowman	ND	0.0	0	0	0
Grant	NE	0.0	0	0	0
Sibley	MN	0.0	0	0	0
Boyd	NE	0.0	0	0	0
Graham	NC	0.0	0	0	0
Sioux	ND	0.0	0	0	0
Robertson	KY	0.0	0	0	0
Liberty	MT	0.0	0	0	0
Quitman	MS	0.0	0	0	0
Wade Hampton Census Area	AK	0.0	0	0	0
Hyde	NC	0.0	0	0	0
Douglas	SD	0.0	0	0	0
Thomas	NE	0.0	0	0	0
Valley	NE	0.0	0	0	0
Petroleum	MT	0.0	0	0	0
Kingsbury	SD	0.0	0	0	0
Hyde	SD	0.0	0	0	0
Perry	AL	0.0	0	0	0
Shannon	SD	0.0	0	0	0
Jones	SD	0.0	0	0	0
Grant	SD	0.0	0	0	0
Yakutat City and Borough	AK	0.0	0	0	0
Lyman	SD	0.0	0	0	0
Sioux	NE	0.0	0	0	0
Smith	MS	0.0	0	0	0
Collingsworth	TX	0.0	0	0	0
Aleutians East Borough	AK	0.0	0	0	0
Lake and Peninsula Borough	AK	0.0	0	0	0
Gregory	SD	0.0	0	0	0
Clarke	MS	0.0	0	0	0
Norman	MN	0.0	0	0	0
Noble	OH	0.0	0	0	0
Buffalo	SD	0.0	0	0	0
Calhoun	MS	0.0	0	0	0
Harlan	NE	0.0	0	0	0
Greeley	NE	0.0	0	0	0
Benton	MS	0.0	0	0	0
Treasure	MT	0.0	0	0	0
Gates	NC	0.0	0	0	0
Garfield	NE	0.0	0	0	0
Mora	NM	0.0	0	0	0
Loup	NE	0.0	0	0	0
Kalawao	HI	0.0	0	0	0
Garfield	UT	0.0	0	0	0
Fremont	IA	0.0	0	0	0
Jackson Parish	LA	0.0	0	0	0
Alcorn	MS	0.0	0	0	0
Harding	NM	0.0	0	0	0
Frontier	NE	0.0	0	0	0
Dundy	NE	0.0	0	0	0
Arthur	NE	0.0	0	0	0
Blaine	NE	0.0	0	0	0
Colfax	NE	0.0	0	0	0
Jewell	KS	0.0	0	0	0
Carroll	MS	0.0	0	0	0
Hayes	NE	0.0	0	0	0
Keya Paha	NE	0.0	0	0	0
Boone	NE	0.0	0	0	0
Gallatin	IL	0.0	0	0	0
Powder River	MT	0.0	0	0	0
King	TX	0.0	0	0	0
Wayne	MS	0.0	0	0	0
Sharkey	MS	0.0	0	0	0
Wilkinson	MS	0.0	0	0	0
Glascock	GA	0.0	0	0	0
Logan	NE	0.0	0	0	0
Clay	NE	0.0	0	0	0
Issaquena	MS	0.0	0	0	0
Howard	NE	0.0	0	0	0
Yalobusha	MS	0.0	0	0	0
Hooker	NE	0.0	0	0	0
Jenkins	GA	0.0	0	0	0
McPherson	NE	0.0	0	0	0
Calhoun	IL	0.0	0	0	0
Pope	IL	0.0	0	0	0
Southeast Fairbanks Census Area	AK	0.0	0	0	0
Lincoln	KS	0.0	0	0	12
Sanborn	SD	0.0	0	0	0
Montgomery	AR	0.0	0	0	7
Emmons	ND	0.0	0	0	10
Harper	OK	0.0	0	0	16
Cavalier	ND	0.0	0	0	7
Daggett	UT	0.0	0	0	11
Motley	TX	0.0	0	0	10
Piute	UT	0.0	0	0	4
Fallon	MT	0.0	0	0	3
Sherman	NE	0.0	0	0	6
Pawnee	NE	0.0	0	0	3
Chattahoochee	GA	0.0	0	0	19
Coke	TX	0.0	0	0	7
Kidder	ND	0.0	0	0	7
Logan	ND	0.0	0	0	2
Sargent	ND	0.0	0	0	8
Billings	ND	0.0	0	0	6
Aurora	SD	0.0	0	0	6
Divide	ND	0.0	0	0	5
Scott	IL	0.0	0	0	9
Elk	KS	0.0	0	0	5
Putnam	MO	0.0	0	0	8
Granite	MT	0.0	0	0	3
Hardeman	TX	0.0	0	0	48
Toole	MT	0.0	0	0	14
Noxubee	MS	0.0	0	0	6
Merrick	NE	0.0	0	0	5
Prentiss	MS	0.0	0	0	3
Garza	TX	0.0	0	0	19
Big Stone	MN	0.0	0	0	13
Covington	MS	0.0	0	0	33
Sheridan	ND	0.0	0	0	6
Jefferson	NE	0.0	0	0	15
Essex	VT	0.0	0	0	19
Echols	GA	0.0	0	0	20
Gentry	MO	0.0	0	0	17
Hamilton	IL	0.0	0	0	28
Polk	NE	0.0	0	0	11
Brown	NE	0.0	0	0	11
Butler	IA	0.0	0	0	9
Clark	SD	0.0	0	0	3
Crockett	TX	0.0	0	0	0
Lipscomb	TX	0.0	0	0	3
McPherson	SD	0.0	0	0	0
Red Lake	MN	0.0	0	0	0
Wheeler	NE	0.0	0	0	0
Slope	ND	0.0	0	0	1
Bon Homme	SD	0.0	0	0	1
Loving	TX	0.0	0	0	0
Carter	MT	0.0	0	0	1
Banner	NE	0.0	0	0	0
Fillmore	NE	0.0	0	0	0
Garfield	MT	0.0	0	0	1
Sully	SD	0.0	0	0	0
Mineral	CO	0.0	0	0	0
Edmunds	SD	0.0	0	0	0
Garden	NE	0.0	0	0	0
Thurston	NE	0.0	0	0	0
Union	IN	0.0	0	0	0
Todd	SD	0.0	0	0	0
Kinney	TX	0.0	0	0	2
Furnas	NE	0.0	0	0	1
Wibaux	MT	0.0	0	0	2
McIntosh	ND	0.0	0	0	5
Adams	ND	0.0	0	0	7
Osceola	IA	0.0	0	0	3
Sherman	TX	0.0	0	0	4
Perkins	SD	0.0	0	0	2
Hinsdale	CO	0.0	0	0	5
Campbell	SD	0.0	0	0	2
Golden Valley	ND	0.0	0	0	3
Clark	ID	0.0	0	0	3
Briscoe	TX	0.0	0	0	0
Foster	ND	0.0	0	0	0
Box Butte	NE	0.0	0	0	0
Cottle	TX	0.0	0	0	3
Ohio	IN	0.0	0	0	2
Newton	MS	0.0	0	0	4
Jerauld	SD	0.0	0	0	1
Cimarron	OK	0.0	0	0	1
Lawrence	MS	0.0	0	0	0
