Sunrise and  Sunset in United States,Sunrise in United States,Sunset in United States
Adak (AK),8:26 AM,7:31 PM
Albany (NY),6:25 AM,5:48 PM
Albuquerque (NM),6:32 AM,6:04 PM
Ames (IA),6:44 AM,6:08 PM
Anchorage (AK),7:52 AM,6:31 PM
Annapolis (MD),6:33 AM,6:02 PM
Atlanta (GA),7:01 AM,6:36 PM
Augusta (ME),6:10 AM,5:31 PM
Austin (TX),6:53 AM,6:32 PM
Baltimore (MD),6:34 AM,6:02 PM
Baton Rouge (LA),6:27 AM,6:05 PM
Billings (MT),6:48 AM,6:04 PM
Bismarck (ND),7:16 AM,6:33 PM
Boise (ID),7:17 AM,6:36 PM
Boston (MA),6:14 AM,5:38 PM
Carson City (NV),6:28 AM,5:54 PM
Charleston (WV),6:53 AM,6:23 PM
Chicago (IL),6:20 AM,5:44 PM
Columbia (SC),6:48 AM,6:23 PM
Columbia (MO),6:36 AM,6:05 PM
Concord (NH),6:16 AM,5:39 PM
Dallas (TX),6:50 AM,6:27 PM
Denver (CO),6:29 AM,5:54 PM
Des Moines (IA),6:43 AM,6:08 PM
Detroit (MI),7:02 AM,6:26 PM
Fairbanks (AK),7:51 AM,6:15 PM
Frankfort (KY),7:06 AM,6:36 PM
Harrisburg (PA),6:36 AM,6:02 PM
Hartford (CT),6:20 AM,5:45 PM
Helena (MT),7:03 AM,6:17 PM
Honolulu (HI),6:49 AM,6:36 PM
Houston (TX),6:43 AM,6:22 PM
Indianapolis (IN),7:12 AM,6:40 PM
Jackson (MS),6:24 AM,6:00 PM
Jefferson City (MO),6:35 AM,6:05 PM
Juneau (AK),6:45 AM,5:34 PM
Kansas City (MO),6:45 AM,6:14 PM
Lansing (MI),7:08 AM,6:31 PM
Las Vegas (NV),6:07 AM,5:37 PM
Lincoln (NE),6:55 AM,6:21 PM
Little Rock (AR),6:34 AM,6:07 PM
Los Angeles (CA),6:18 AM,5:51 PM
Louisville (KY),7:10 AM,6:39 PM
Madison (WI),6:27 AM,5:50 PM
Miami (FL),6:40 AM,6:24 PM
Milwaukee (WI),6:22 AM,5:45 PM
Minneapolis (MN),6:44 AM,6:05 PM
Montgomery (AL),6:08 AM,5:45 PM
Montpelier (VT),6:21 AM,5:42 PM
Nashville (TN),6:12 AM,5:45 PM
New Orleans (LA),6:22 AM,6:01 PM
New York (NY),6:24 AM,5:51 PM
Oklahoma City (OK),6:55 AM,6:28 PM
Olympia (WA),6:46 AM,6:00 PM
Philadelphia (PA),6:28 AM,5:56 PM
Phoenix (AZ),6:53 AM,6:27 PM
Pierre (SD),7:12 AM,6:33 PM
Portland (OR),6:44 AM,6:01 PM
Raleigh (NC),6:40 AM,6:12 PM
Richmond (VA),6:36 AM,6:06 PM
Sacramento (CA),6:34 AM,6:01 PM
Salem (OR),6:45 AM,6:02 PM
Salt Lake City (UT),6:57 AM,6:21 PM
San Diego (CA),6:13 AM,5:47 PM
San Francisco (CA),6:37 AM,6:05 PM
San Jose (CA),6:35 AM,6:03 PM
Santa Fe (NM),6:30 AM,6:01 PM
Seattle (WA),6:45 AM,5:57 PM
Sioux Falls (SD),6:57 AM,6:19 PM
Springfield (IL),6:26 AM,5:54 PM
St. Joseph (MO),6:47 AM,6:15 PM
St. Louis (MO),6:28 AM,5:57 PM
St. Paul (MN),6:44 AM,6:04 PM
Tallahassee (FL),6:59 AM,6:38 PM
Topeka (KS),6:50 AM,6:18 PM
Trenton (NJ),6:27 AM,5:54 PM
Unalaska (AK),8:48 AM,7:48 PM
Washington DC (DC),6:35 AM,6:04 PM
York (PA),6:35 AM,6:02 PM